№;alpha;rho;t;Ответ;Муравьи;;;№;alpha;rho;t;Ответ;Муравьи;
0;0.0;0.1;10.0;130;190;;;0;0.0;0.1;10.0;130;190;
1;0.0;0.1;20.0;130;190;;;1;0.0;0.1;20.0;130;190;
2;0.0;0.1;30.0;130;190;;;2;0.0;0.1;30.0;130;190;
3;0.0;0.1;40.0;130;190;;;3;0.0;0.1;40.0;130;190;
4;0.0;0.1;50.0;130;190;;;4;0.0;0.1;50.0;130;190;
5;0.0;0.1;60.0;130;190;;;5;0.0;0.1;60.0;130;190;
6;0.0;0.1;70.0;130;190;;;360;0.1;0.9;10.0;130;170;
7;0.0;0.1;80.0;130;190;;;361;0.1;0.9;20.0;130;170;
8;0.0;0.1;90.0;130;190;;;362;0.1;0.9;30.0;130;160;
9;0.0;0.1;100.0;130;190;;;363;0.1;0.9;40.0;130;160;
10;0.0;0.1;110.0;130;190;;;364;0.1;0.9;50.0;130;160;
11;0.0;0.1;120.0;130;190;;;365;0.1;0.9;60.0;130;170;
12;0.0;0.1;130.0;130;190;;;806;0.4;0.1;70.0;130;160;
13;0.0;0.1;140.0;130;190;;;807;0.4;0.1;80.0;130;150;
14;0.0;0.1;150.0;130;190;;;808;0.4;0.1;90.0;130;150;
15;0.0;0.1;160.0;130;190;;;809;0.4;0.1;100.0;130;170;
16;0.0;0.1;170.0;130;190;;;810;0.4;0.1;110.0;130;150;
17;0.0;0.1;180.0;130;190;;;2195;1.0;1.0;160.0;130;270;
18;0.0;0.1;190.0;130;190;;;2196;1.0;1.0;170.0;130;300;
19;0.0;0.1;200.0;130;190;;;2197;1.0;1.0;180.0;130;270;
20;0.0;0.2;10.0;130;190;;;2198;1.0;1.0;190.0;130;280;
21;0.0;0.2;20.0;130;190;;;2199;1.0;1.0;200.0;130;280;
22;0.0;0.2;30.0;130;190;;;;;;;;;
23;0.0;0.2;40.0;130;190;;;1517;0.7;0.6;180;130;190;
24;0.0;0.2;50.0;130;190;;;1518;0.7;0.6;190;130;190;
25;0.0;0.2;60.0;130;190;;;1519;0.7;0.6;200;130;190;
26;0.0;0.2;70.0;130;190;;;1520;0.7;0.7;10;130;190;
27;0.0;0.2;80.0;130;190;;;1521;0.7;0.7;20;130;190;
28;0.0;0.2;90.0;130;190;;;1522;0.7;0.7;30;130;190;
29;0.0;0.2;100.0;130;190;;;;;;;;;
30;0.0;0.2;110.0;130;190;;;;;;;;;
31;0.0;0.2;120.0;130;190;;;;;;;;;
32;0.0;0.2;130.0;130;190;;;;;;;;;
33;0.0;0.2;140.0;130;190;;;;;;;;;
34;0.0;0.2;150.0;130;190;;;;;;;;;
35;0.0;0.2;160.0;130;190;;;;;;;;;
36;0.0;0.2;170.0;130;190;;;;;;;;;
37;0.0;0.2;180.0;130;190;;;;;;;;;
38;0.0;0.2;190.0;130;190;;;;;;;;;
39;0.0;0.2;200.0;130;190;;;;;;;;;
40;0.0;0.3;10.0;130;190;;;;;;;;;
41;0.0;0.3;20.0;130;190;;;;;;;;;
42;0.0;0.3;30.0;130;190;;;;;;;;;
43;0.0;0.3;40.0;130;190;;;;;;;;;
44;0.0;0.3;50.0;130;190;;;;;;;;;
45;0.0;0.3;60.0;130;190;;;;;;;;;
46;0.0;0.3;70.0;130;190;;;;;;;;;
47;0.0;0.3;80.0;130;190;;;;;;;;;
48;0.0;0.3;90.0;130;190;;;;;;;;;
49;0.0;0.3;100.0;130;190;;;;;;;;;
50;0.0;0.3;110.0;130;190;;;;;;;;;
51;0.0;0.3;120.0;130;190;;;;;;;;;
52;0.0;0.3;130.0;130;190;;;;;;;;;
53;0.0;0.3;140.0;130;190;;;;;;;;;
54;0.0;0.3;150.0;130;190;;;;;;;;;
55;0.0;0.3;160.0;130;190;;;;;;;;;
56;0.0;0.3;170.0;130;190;;;;;;;;;
57;0.0;0.3;180.0;130;190;;;;;;;;;
58;0.0;0.3;190.0;130;190;;;;;;;;;
59;0.0;0.3;200.0;130;190;;;;;;;;;
60;0.0;0.4;10.0;130;190;;;;;;;;;
61;0.0;0.4;20.0;130;190;;;;;;;;;
62;0.0;0.4;30.0;130;190;;;;;;;;;
63;0.0;0.4;40.0;130;190;;;;;;;;;
64;0.0;0.4;50.0;130;190;;;;;;;;;
65;0.0;0.4;60.0;130;190;;;;;;;;;
66;0.0;0.4;70.0;130;190;;;;;;;;;
67;0.0;0.4;80.0;130;190;;;;;;;;;
68;0.0;0.4;90.0;130;190;;;;;;;;;
69;0.0;0.4;100.0;130;190;;;;;;;;;
70;0.0;0.4;110.0;130;190;;;;;;;;;
71;0.0;0.4;120.0;130;190;;;;;;;;;
72;0.0;0.4;130.0;130;190;;;;;;;;;
73;0.0;0.4;140.0;130;190;;;;;;;;;
74;0.0;0.4;150.0;130;190;;;;;;;;;
75;0.0;0.4;160.0;130;190;;;;;;;;;
76;0.0;0.4;170.0;130;190;;;;;;;;;
77;0.0;0.4;180.0;130;190;;;;;;;;;
78;0.0;0.4;190.0;130;190;;;;;;;;;
79;0.0;0.4;200.0;130;190;;;;;;;;;
80;0.0;0.5;10.0;130;190;;;;;;;;;
81;0.0;0.5;20.0;130;190;;;;;;;;;
82;0.0;0.5;30.0;130;190;;;;;;;;;
83;0.0;0.5;40.0;130;190;;;;;;;;;
84;0.0;0.5;50.0;130;190;;;;;;;;;
85;0.0;0.5;60.0;130;190;;;;;;;;;
86;0.0;0.5;70.0;130;190;;;;;;;;;
87;0.0;0.5;80.0;130;190;;;;;;;;;
88;0.0;0.5;90.0;130;190;;;;;;;;;
89;0.0;0.5;100.0;130;190;;;;;;;;;
90;0.0;0.5;110.0;130;190;;;;;;;;;
91;0.0;0.5;120.0;130;190;;;;;;;;;
92;0.0;0.5;130.0;130;190;;;;;;;;;
93;0.0;0.5;140.0;130;190;;;;;;;;;
94;0.0;0.5;150.0;130;190;;;;;;;;;
95;0.0;0.5;160.0;130;190;;;;;;;;;
96;0.0;0.5;170.0;130;190;;;;;;;;;
97;0.0;0.5;180.0;130;190;;;;;;;;;
98;0.0;0.5;190.0;130;190;;;;;;;;;
99;0.0;0.5;200.0;130;190;;;;;;;;;
100;0.0;0.6;10.0;130;190;;;;;;;;;
101;0.0;0.6;20.0;130;190;;;;;;;;;
102;0.0;0.6;30.0;130;190;;;;;;;;;
103;0.0;0.6;40.0;130;190;;;;;;;;;
104;0.0;0.6;50.0;130;190;;;;;;;;;
105;0.0;0.6;60.0;130;190;;;;;;;;;
106;0.0;0.6;70.0;130;190;;;;;;;;;
107;0.0;0.6;80.0;130;190;;;;;;;;;
108;0.0;0.6;90.0;130;190;;;;;;;;;
109;0.0;0.6;100.0;130;190;;;;;;;;;
110;0.0;0.6;110.0;130;190;;;;;;;;;
111;0.0;0.6;120.0;130;190;;;;;;;;;
112;0.0;0.6;130.0;130;190;;;;;;;;;
113;0.0;0.6;140.0;130;190;;;;;;;;;
114;0.0;0.6;150.0;130;190;;;;;;;;;
115;0.0;0.6;160.0;130;190;;;;;;;;;
116;0.0;0.6;170.0;130;190;;;;;;;;;
117;0.0;0.6;180.0;130;190;;;;;;;;;
118;0.0;0.6;190.0;130;190;;;;;;;;;
119;0.0;0.6;200.0;130;190;;;;;;;;;
120;0.0;0.7;10.0;130;190;;;;;;;;;
121;0.0;0.7;20.0;130;190;;;;;;;;;
122;0.0;0.7;30.0;130;190;;;;;;;;;
123;0.0;0.7;40.0;130;190;;;;;;;;;
124;0.0;0.7;50.0;130;190;;;;;;;;;
125;0.0;0.7;60.0;130;190;;;;;;;;;
126;0.0;0.7;70.0;130;190;;;;;;;;;
127;0.0;0.7;80.0;130;190;;;;;;;;;
128;0.0;0.7;90.0;130;190;;;;;;;;;
129;0.0;0.7;100.0;130;190;;;;;;;;;
130;0.0;0.7;110.0;130;190;;;;;;;;;
131;0.0;0.7;120.0;130;190;;;;;;;;;
132;0.0;0.7;130.0;130;190;;;;;;;;;
133;0.0;0.7;140.0;130;190;;;;;;;;;
134;0.0;0.7;150.0;130;190;;;;;;;;;
135;0.0;0.7;160.0;130;190;;;;;;;;;
136;0.0;0.7;170.0;130;190;;;;;;;;;
137;0.0;0.7;180.0;130;190;;;;;;;;;
138;0.0;0.7;190.0;130;190;;;;;;;;;
139;0.0;0.7;200.0;130;190;;;;;;;;;
140;0.0;0.8;10.0;130;190;;;;;;;;;
141;0.0;0.8;20.0;130;190;;;;;;;;;
142;0.0;0.8;30.0;130;190;;;;;;;;;
143;0.0;0.8;40.0;130;190;;;;;;;;;
144;0.0;0.8;50.0;130;190;;;;;;;;;
145;0.0;0.8;60.0;130;190;;;;;;;;;
146;0.0;0.8;70.0;130;190;;;;;;;;;
147;0.0;0.8;80.0;130;190;;;;;;;;;
148;0.0;0.8;90.0;130;190;;;;;;;;;
149;0.0;0.8;100.0;130;190;;;;;;;;;
150;0.0;0.8;110.0;130;190;;;;;;;;;
151;0.0;0.8;120.0;130;190;;;;;;;;;
152;0.0;0.8;130.0;130;190;;;;;;;;;
153;0.0;0.8;140.0;130;190;;;;;;;;;
154;0.0;0.8;150.0;130;190;;;;;;;;;
155;0.0;0.8;160.0;130;190;;;;;;;;;
156;0.0;0.8;170.0;130;190;;;;;;;;;
157;0.0;0.8;180.0;130;190;;;;;;;;;
158;0.0;0.8;190.0;130;190;;;;;;;;;
159;0.0;0.8;200.0;130;190;;;;;;;;;
160;0.0;0.9;10.0;130;190;;;;;;;;;
161;0.0;0.9;20.0;130;190;;;;;;;;;
162;0.0;0.9;30.0;130;190;;;;;;;;;
163;0.0;0.9;40.0;130;190;;;;;;;;;
164;0.0;0.9;50.0;130;190;;;;;;;;;
165;0.0;0.9;60.0;130;190;;;;;;;;;
166;0.0;0.9;70.0;130;190;;;;;;;;;
167;0.0;0.9;80.0;130;190;;;;;;;;;
168;0.0;0.9;90.0;130;190;;;;;;;;;
169;0.0;0.9;100.0;130;190;;;;;;;;;
170;0.0;0.9;110.0;130;190;;;;;;;;;
171;0.0;0.9;120.0;130;190;;;;;;;;;
172;0.0;0.9;130.0;130;190;;;;;;;;;
173;0.0;0.9;140.0;130;190;;;;;;;;;
174;0.0;0.9;150.0;130;190;;;;;;;;;
175;0.0;0.9;160.0;130;190;;;;;;;;;
176;0.0;0.9;170.0;130;190;;;;;;;;;
177;0.0;0.9;180.0;130;190;;;;;;;;;
178;0.0;0.9;190.0;130;190;;;;;;;;;
179;0.0;0.9;200.0;130;190;;;;;;;;;
180;0.0;1.0;10.0;130;190;;;;;;;;;
181;0.0;1.0;20.0;130;190;;;;;;;;;
182;0.0;1.0;30.0;130;190;;;;;;;;;
183;0.0;1.0;40.0;130;190;;;;;;;;;
184;0.0;1.0;50.0;130;190;;;;;;;;;
185;0.0;1.0;60.0;130;190;;;;;;;;;
186;0.0;1.0;70.0;130;190;;;;;;;;;
187;0.0;1.0;80.0;130;190;;;;;;;;;
188;0.0;1.0;90.0;130;190;;;;;;;;;
189;0.0;1.0;100.0;130;190;;;;;;;;;
190;0.0;1.0;110.0;130;190;;;;;;;;;
191;0.0;1.0;120.0;130;190;;;;;;;;;
192;0.0;1.0;130.0;130;190;;;;;;;;;
193;0.0;1.0;140.0;130;190;;;;;;;;;
194;0.0;1.0;150.0;130;190;;;;;;;;;
195;0.0;1.0;160.0;130;190;;;;;;;;;
196;0.0;1.0;170.0;130;190;;;;;;;;;
197;0.0;1.0;180.0;130;190;;;;;;;;;
198;0.0;1.0;190.0;130;190;;;;;;;;;
199;0.0;1.0;200.0;130;190;;;;;;;;;
200;0.1;0.1;10.0;130;170;;;;;;;;;
201;0.1;0.1;20.0;130;170;;;;;;;;;
202;0.1;0.1;30.0;130;170;;;;;;;;;
203;0.1;0.1;40.0;130;170;;;;;;;;;
204;0.1;0.1;50.0;130;170;;;;;;;;;
205;0.1;0.1;60.0;130;160;;;;;;;;;
206;0.1;0.1;70.0;130;170;;;;;;;;;
207;0.1;0.1;80.0;130;170;;;;;;;;;
208;0.1;0.1;90.0;130;170;;;;;;;;;
209;0.1;0.1;100.0;130;160;;;;;;;;;
210;0.1;0.1;110.0;130;170;;;;;;;;;
211;0.1;0.1;120.0;130;170;;;;;;;;;
212;0.1;0.1;130.0;130;170;;;;;;;;;
213;0.1;0.1;140.0;130;170;;;;;;;;;
214;0.1;0.1;150.0;130;160;;;;;;;;;
215;0.1;0.1;160.0;130;160;;;;;;;;;
216;0.1;0.1;170.0;130;160;;;;;;;;;
217;0.1;0.1;180.0;130;170;;;;;;;;;
218;0.1;0.1;190.0;130;160;;;;;;;;;
219;0.1;0.1;200.0;130;160;;;;;;;;;
220;0.1;0.2;10.0;130;170;;;;;;;;;
221;0.1;0.2;20.0;130;160;;;;;;;;;
222;0.1;0.2;30.0;130;170;;;;;;;;;
223;0.1;0.2;40.0;130;160;;;;;;;;;
224;0.1;0.2;50.0;130;160;;;;;;;;;
225;0.1;0.2;60.0;130;170;;;;;;;;;
226;0.1;0.2;70.0;130;160;;;;;;;;;
227;0.1;0.2;80.0;130;160;;;;;;;;;
228;0.1;0.2;90.0;130;170;;;;;;;;;
229;0.1;0.2;100.0;130;170;;;;;;;;;
230;0.1;0.2;110.0;130;170;;;;;;;;;
231;0.1;0.2;120.0;130;170;;;;;;;;;
232;0.1;0.2;130.0;130;170;;;;;;;;;
233;0.1;0.2;140.0;130;170;;;;;;;;;
234;0.1;0.2;150.0;130;170;;;;;;;;;
235;0.1;0.2;160.0;130;160;;;;;;;;;
236;0.1;0.2;170.0;130;160;;;;;;;;;
237;0.1;0.2;180.0;130;160;;;;;;;;;
238;0.1;0.2;190.0;130;170;;;;;;;;;
239;0.1;0.2;200.0;130;170;;;;;;;;;
240;0.1;0.3;10.0;130;160;;;;;;;;;
241;0.1;0.3;20.0;130;160;;;;;;;;;
242;0.1;0.3;30.0;130;170;;;;;;;;;
243;0.1;0.3;40.0;130;160;;;;;;;;;
244;0.1;0.3;50.0;130;170;;;;;;;;;
245;0.1;0.3;60.0;130;160;;;;;;;;;
246;0.1;0.3;70.0;130;170;;;;;;;;;
247;0.1;0.3;80.0;130;160;;;;;;;;;
248;0.1;0.3;90.0;130;160;;;;;;;;;
249;0.1;0.3;100.0;130;170;;;;;;;;;
250;0.1;0.3;110.0;130;170;;;;;;;;;
251;0.1;0.3;120.0;130;160;;;;;;;;;
252;0.1;0.3;130.0;130;170;;;;;;;;;
253;0.1;0.3;140.0;130;170;;;;;;;;;
254;0.1;0.3;150.0;130;170;;;;;;;;;
255;0.1;0.3;160.0;130;170;;;;;;;;;
256;0.1;0.3;170.0;130;160;;;;;;;;;
257;0.1;0.3;180.0;130;170;;;;;;;;;
258;0.1;0.3;190.0;130;170;;;;;;;;;
259;0.1;0.3;200.0;130;170;;;;;;;;;
260;0.1;0.4;10.0;130;170;;;;;;;;;
261;0.1;0.4;20.0;130;170;;;;;;;;;
262;0.1;0.4;30.0;130;170;;;;;;;;;
263;0.1;0.4;40.0;130;160;;;;;;;;;
264;0.1;0.4;50.0;130;160;;;;;;;;;
265;0.1;0.4;60.0;130;160;;;;;;;;;
266;0.1;0.4;70.0;130;170;;;;;;;;;
267;0.1;0.4;80.0;130;160;;;;;;;;;
268;0.1;0.4;90.0;130;160;;;;;;;;;
269;0.1;0.4;100.0;130;170;;;;;;;;;
270;0.1;0.4;110.0;130;170;;;;;;;;;
271;0.1;0.4;120.0;130;170;;;;;;;;;
272;0.1;0.4;130.0;130;170;;;;;;;;;
273;0.1;0.4;140.0;130;160;;;;;;;;;
274;0.1;0.4;150.0;130;170;;;;;;;;;
275;0.1;0.4;160.0;130;170;;;;;;;;;
276;0.1;0.4;170.0;130;170;;;;;;;;;
277;0.1;0.4;180.0;130;170;;;;;;;;;
278;0.1;0.4;190.0;130;170;;;;;;;;;
279;0.1;0.4;200.0;130;160;;;;;;;;;
280;0.1;0.5;10.0;130;170;;;;;;;;;
281;0.1;0.5;20.0;130;170;;;;;;;;;
282;0.1;0.5;30.0;130;160;;;;;;;;;
283;0.1;0.5;40.0;130;170;;;;;;;;;
284;0.1;0.5;50.0;130;160;;;;;;;;;
285;0.1;0.5;60.0;130;160;;;;;;;;;
286;0.1;0.5;70.0;130;170;;;;;;;;;
287;0.1;0.5;80.0;130;170;;;;;;;;;
288;0.1;0.5;90.0;130;160;;;;;;;;;
289;0.1;0.5;100.0;130;170;;;;;;;;;
290;0.1;0.5;110.0;130;170;;;;;;;;;
291;0.1;0.5;120.0;130;170;;;;;;;;;
292;0.1;0.5;130.0;130;160;;;;;;;;;
293;0.1;0.5;140.0;130;170;;;;;;;;;
294;0.1;0.5;150.0;130;170;;;;;;;;;
295;0.1;0.5;160.0;130;160;;;;;;;;;
296;0.1;0.5;170.0;130;160;;;;;;;;;
297;0.1;0.5;180.0;130;160;;;;;;;;;
298;0.1;0.5;190.0;130;160;;;;;;;;;
299;0.1;0.5;200.0;130;160;;;;;;;;;
300;0.1;0.6;10.0;130;170;;;;;;;;;
301;0.1;0.6;20.0;130;160;;;;;;;;;
302;0.1;0.6;30.0;130;160;;;;;;;;;
303;0.1;0.6;40.0;130;160;;;;;;;;;
304;0.1;0.6;50.0;130;170;;;;;;;;;
305;0.1;0.6;60.0;130;170;;;;;;;;;
306;0.1;0.6;70.0;130;170;;;;;;;;;
307;0.1;0.6;80.0;130;170;;;;;;;;;
308;0.1;0.6;90.0;130;170;;;;;;;;;
309;0.1;0.6;100.0;130;160;;;;;;;;;
310;0.1;0.6;110.0;130;160;;;;;;;;;
311;0.1;0.6;120.0;130;170;;;;;;;;;
312;0.1;0.6;130.0;130;170;;;;;;;;;
313;0.1;0.6;140.0;130;170;;;;;;;;;
314;0.1;0.6;150.0;130;170;;;;;;;;;
315;0.1;0.6;160.0;130;160;;;;;;;;;
316;0.1;0.6;170.0;130;170;;;;;;;;;
317;0.1;0.6;180.0;130;170;;;;;;;;;
318;0.1;0.6;190.0;130;160;;;;;;;;;
319;0.1;0.6;200.0;130;170;;;;;;;;;
320;0.1;0.7;10.0;130;160;;;;;;;;;
321;0.1;0.7;20.0;130;170;;;;;;;;;
322;0.1;0.7;30.0;130;170;;;;;;;;;
323;0.1;0.7;40.0;130;160;;;;;;;;;
324;0.1;0.7;50.0;130;160;;;;;;;;;
325;0.1;0.7;60.0;130;160;;;;;;;;;
326;0.1;0.7;70.0;130;170;;;;;;;;;
327;0.1;0.7;80.0;130;160;;;;;;;;;
328;0.1;0.7;90.0;130;170;;;;;;;;;
329;0.1;0.7;100.0;130;170;;;;;;;;;
330;0.1;0.7;110.0;130;160;;;;;;;;;
331;0.1;0.7;120.0;130;170;;;;;;;;;
332;0.1;0.7;130.0;130;170;;;;;;;;;
333;0.1;0.7;140.0;130;160;;;;;;;;;
334;0.1;0.7;150.0;130;160;;;;;;;;;
335;0.1;0.7;160.0;130;170;;;;;;;;;
336;0.1;0.7;170.0;130;170;;;;;;;;;
337;0.1;0.7;180.0;130;170;;;;;;;;;
338;0.1;0.7;190.0;130;160;;;;;;;;;
339;0.1;0.7;200.0;130;160;;;;;;;;;
340;0.1;0.8;10.0;130;160;;;;;;;;;
341;0.1;0.8;20.0;130;170;;;;;;;;;
342;0.1;0.8;30.0;130;160;;;;;;;;;
343;0.1;0.8;40.0;130;160;;;;;;;;;
344;0.1;0.8;50.0;130;160;;;;;;;;;
345;0.1;0.8;60.0;130;170;;;;;;;;;
346;0.1;0.8;70.0;130;170;;;;;;;;;
347;0.1;0.8;80.0;130;160;;;;;;;;;
348;0.1;0.8;90.0;130;170;;;;;;;;;
349;0.1;0.8;100.0;130;170;;;;;;;;;
350;0.1;0.8;110.0;130;170;;;;;;;;;
351;0.1;0.8;120.0;130;170;;;;;;;;;
352;0.1;0.8;130.0;130;170;;;;;;;;;
353;0.1;0.8;140.0;130;170;;;;;;;;;
354;0.1;0.8;150.0;130;170;;;;;;;;;
355;0.1;0.8;160.0;130;170;;;;;;;;;
356;0.1;0.8;170.0;130;160;;;;;;;;;
357;0.1;0.8;180.0;130;160;;;;;;;;;
358;0.1;0.8;190.0;130;160;;;;;;;;;
359;0.1;0.8;200.0;130;160;;;;;;;;;
360;0.1;0.9;10.0;130;170;;;;;;;;;
361;0.1;0.9;20.0;130;170;;;;;;;;;
362;0.1;0.9;30.0;130;160;;;;;;;;;
363;0.1;0.9;40.0;130;160;;;;;;;;;
364;0.1;0.9;50.0;130;160;;;;;;;;;
365;0.1;0.9;60.0;130;170;;;;;;;;;
366;0.1;0.9;70.0;130;160;;;;;;;;;
367;0.1;0.9;80.0;130;160;;;;;;;;;
368;0.1;0.9;90.0;130;170;;;;;;;;;
369;0.1;0.9;100.0;130;170;;;;;;;;;
370;0.1;0.9;110.0;130;170;;;;;;;;;
371;0.1;0.9;120.0;130;160;;;;;;;;;
372;0.1;0.9;130.0;130;170;;;;;;;;;
373;0.1;0.9;140.0;130;170;;;;;;;;;
374;0.1;0.9;150.0;130;160;;;;;;;;;
375;0.1;0.9;160.0;130;160;;;;;;;;;
376;0.1;0.9;170.0;130;170;;;;;;;;;
377;0.1;0.9;180.0;130;160;;;;;;;;;
378;0.1;0.9;190.0;130;160;;;;;;;;;
379;0.1;0.9;200.0;130;170;;;;;;;;;
380;0.1;1.0;10.0;130;170;;;;;;;;;
381;0.1;1.0;20.0;130;160;;;;;;;;;
382;0.1;1.0;30.0;130;170;;;;;;;;;
383;0.1;1.0;40.0;130;170;;;;;;;;;
384;0.1;1.0;50.0;130;170;;;;;;;;;
385;0.1;1.0;60.0;130;160;;;;;;;;;
386;0.1;1.0;70.0;130;160;;;;;;;;;
387;0.1;1.0;80.0;130;170;;;;;;;;;
388;0.1;1.0;90.0;130;170;;;;;;;;;
389;0.1;1.0;100.0;130;160;;;;;;;;;
390;0.1;1.0;110.0;130;170;;;;;;;;;
391;0.1;1.0;120.0;130;160;;;;;;;;;
392;0.1;1.0;130.0;130;160;;;;;;;;;
393;0.1;1.0;140.0;130;160;;;;;;;;;
394;0.1;1.0;150.0;130;170;;;;;;;;;
395;0.1;1.0;160.0;130;170;;;;;;;;;
396;0.1;1.0;170.0;130;170;;;;;;;;;
397;0.1;1.0;180.0;130;170;;;;;;;;;
398;0.1;1.0;190.0;130;160;;;;;;;;;
399;0.1;1.0;200.0;130;160;;;;;;;;;
400;0.2;0.1;10.0;130;160;;;;;;;;;
401;0.2;0.1;20.0;130;170;;;;;;;;;
402;0.2;0.1;30.0;130;160;;;;;;;;;
403;0.2;0.1;40.0;130;160;;;;;;;;;
404;0.2;0.1;50.0;130;160;;;;;;;;;
405;0.2;0.1;60.0;130;170;;;;;;;;;
406;0.2;0.1;70.0;130;160;;;;;;;;;
407;0.2;0.1;80.0;130;160;;;;;;;;;
408;0.2;0.1;90.0;130;170;;;;;;;;;
409;0.2;0.1;100.0;130;160;;;;;;;;;
410;0.2;0.1;110.0;130;160;;;;;;;;;
411;0.2;0.1;120.0;130;160;;;;;;;;;
412;0.2;0.1;130.0;130;160;;;;;;;;;
413;0.2;0.1;140.0;130;160;;;;;;;;;
414;0.2;0.1;150.0;130;160;;;;;;;;;
415;0.2;0.1;160.0;130;170;;;;;;;;;
416;0.2;0.1;170.0;130;160;;;;;;;;;
417;0.2;0.1;180.0;130;160;;;;;;;;;
418;0.2;0.1;190.0;130;160;;;;;;;;;
419;0.2;0.1;200.0;130;170;;;;;;;;;
420;0.2;0.2;10.0;130;160;;;;;;;;;
421;0.2;0.2;20.0;130;160;;;;;;;;;
422;0.2;0.2;30.0;130;160;;;;;;;;;
423;0.2;0.2;40.0;130;160;;;;;;;;;
424;0.2;0.2;50.0;130;160;;;;;;;;;
425;0.2;0.2;60.0;130;160;;;;;;;;;
426;0.2;0.2;70.0;130;160;;;;;;;;;
427;0.2;0.2;80.0;130;160;;;;;;;;;
428;0.2;0.2;90.0;130;160;;;;;;;;;
429;0.2;0.2;100.0;130;160;;;;;;;;;
430;0.2;0.2;110.0;130;160;;;;;;;;;
431;0.2;0.2;120.0;130;160;;;;;;;;;
432;0.2;0.2;130.0;130;160;;;;;;;;;
433;0.2;0.2;140.0;130;160;;;;;;;;;
434;0.2;0.2;150.0;130;160;;;;;;;;;
