№;alpha;rho;t;Ответ;Муравьи;;;№;alpha;rho;t;Ответ;Муравьи;
884;0.4;0.5;50.0;130;160;;;;;;;;;
885;0.4;0.5;60.0;130;150;;;;;;;;;
886;0.4;0.5;70.0;130;180;;;;;;;;;
887;0.4;0.5;80.0;130;170;;;;;;;;;
888;0.4;0.5;90.0;130;150;;;;;;;;;
889;0.4;0.5;100.0;130;160;;;;;;;;;
890;0.4;0.5;110.0;130;170;;;;;;;;;
891;0.4;0.5;120.0;130;160;;;;;;;;;
892;0.4;0.5;130.0;130;160;;;;;;;;;
893;0.4;0.5;140.0;130;160;;;;;;;;;
894;0.4;0.5;150.0;130;170;;;;;;;;;
895;0.4;0.5;160.0;130;160;;;;;;;;;
896;0.4;0.5;170.0;130;160;;;;;;;;;
897;0.4;0.5;180.0;130;160;;;;;;;;;
898;0.4;0.5;190.0;130;160;;;;;;;;;
899;0.4;0.5;200.0;130;170;;;;;;;;;
900;0.4;0.6;10.0;130;160;;;;;;;;;
901;0.4;0.6;20.0;130;160;;;;;;;;;
902;0.4;0.6;30.0;130;160;;;;;;;;;
903;0.4;0.6;40.0;130;150;;;;;;;;;
904;0.4;0.6;50.0;130;190;;;;;;;;;
905;0.4;0.6;60.0;130;160;;;;;;;;;
906;0.4;0.6;70.0;130;160;;;;;;;;;
907;0.4;0.6;80.0;130;170;;;;;;;;;
908;0.4;0.6;90.0;130;160;;;;;;;;;
909;0.4;0.6;100.0;130;170;;;;;;;;;
910;0.4;0.6;110.0;130;160;;;;;;;;;
911;0.4;0.6;120.0;130;170;;;;;;;;;
912;0.4;0.6;130.0;130;170;;;;;;;;;
913;0.4;0.6;140.0;130;170;;;;;;;;;
914;0.4;0.6;150.0;130;160;;;;;;;;;
915;0.4;0.6;160.0;130;150;;;;;;;;;
916;0.4;0.6;170.0;130;160;;;;;;;;;
917;0.4;0.6;180.0;130;160;;;;;;;;;
918;0.4;0.6;190.0;130;160;;;;;;;;;
919;0.4;0.6;200.0;130;160;;;;;;;;;
920;0.4;0.7;10.0;130;170;;;;;;;;;
921;0.4;0.7;20.0;130;190;;;;;;;;;
922;0.4;0.7;30.0;130;160;;;;;;;;;
923;0.4;0.7;40.0;130;170;;;;;;;;;
924;0.4;0.7;50.0;130;160;;;;;;;;;
925;0.4;0.7;60.0;130;160;;;;;;;;;
926;0.4;0.7;70.0;130;190;;;;;;;;;
927;0.4;0.7;80.0;130;160;;;;;;;;;
928;0.4;0.7;90.0;130;160;;;;;;;;;
929;0.4;0.7;100.0;130;160;;;;;;;;;
930;0.4;0.7;110.0;130;160;;;;;;;;;
931;0.4;0.7;120.0;130;160;;;;;;;;;
932;0.4;0.7;130.0;130;170;;;;;;;;;
933;0.4;0.7;140.0;130;160;;;;;;;;;
934;0.4;0.7;150.0;130;170;;;;;;;;;
935;0.4;0.7;160.0;130;160;;;;;;;;;
936;0.4;0.7;170.0;130;160;;;;;;;;;
937;0.4;0.7;180.0;130;160;;;;;;;;;
938;0.4;0.7;190.0;130;160;;;;;;;;;
939;0.4;0.7;200.0;130;160;;;;;;;;;
940;0.4;0.8;10.0;130;160;;;;;;;;;
941;0.4;0.8;20.0;130;160;;;;;;;;;
942;0.4;0.8;30.0;130;150;;;;;;;;;
943;0.4;0.8;40.0;130;160;;;;;;;;;
944;0.4;0.8;50.0;130;160;;;;;;;;;
945;0.4;0.8;60.0;130;160;;;;;;;;;
946;0.4;0.8;70.0;130;160;;;;;;;;;
947;0.4;0.8;80.0;130;170;;;;;;;;;
948;0.4;0.8;90.0;130;150;;;;;;;;;
949;0.4;0.8;100.0;130;160;;;;;;;;;
950;0.4;0.8;110.0;130;170;;;;;;;;;
951;0.4;0.8;120.0;130;160;;;;;;;;;
952;0.4;0.8;130.0;130;160;;;;;;;;;
953;0.4;0.8;140.0;130;160;;;;;;;;;
954;0.4;0.8;150.0;130;160;;;;;;;;;
955;0.4;0.8;160.0;130;160;;;;;;;;;
956;0.4;0.8;170.0;130;160;;;;;;;;;
957;0.4;0.8;180.0;130;150;;;;;;;;;
958;0.4;0.8;190.0;130;170;;;;;;;;;
959;0.4;0.8;200.0;130;160;;;;;;;;;
960;0.4;0.9;10.0;130;160;;;;;;;;;
961;0.4;0.9;20.0;130;170;;;;;;;;;
962;0.4;0.9;30.0;130;170;;;;;;;;;
963;0.4;0.9;40.0;130;160;;;;;;;;;
964;0.4;0.9;50.0;130;160;;;;;;;;;
965;0.4;0.9;60.0;130;190;;;;;;;;;
966;0.4;0.9;70.0;130;170;;;;;;;;;
967;0.4;0.9;80.0;130;160;;;;;;;;;
968;0.4;0.9;90.0;130;170;;;;;;;;;
969;0.4;0.9;100.0;130;150;;;;;;;;;
970;0.4;0.9;110.0;130;160;;;;;;;;;
971;0.4;0.9;120.0;130;160;;;;;;;;;
972;0.4;0.9;130.0;130;190;;;;;;;;;
973;0.4;0.9;140.0;130;150;;;;;;;;;
974;0.4;0.9;150.0;130;170;;;;;;;;;
975;0.4;0.9;160.0;130;160;;;;;;;;;
976;0.4;0.9;170.0;130;160;;;;;;;;;
977;0.4;0.9;180.0;130;190;;;;;;;;;
978;0.4;0.9;190.0;130;150;;;;;;;;;
979;0.4;0.9;200.0;130;150;;;;;;;;;
980;0.4;1.0;10.0;130;150;;;;;;;;;
981;0.4;1.0;20.0;130;170;;;;;;;;;
982;0.4;1.0;30.0;130;190;;;;;;;;;
983;0.4;1.0;40.0;130;190;;;;;;;;;
984;0.4;1.0;50.0;130;160;;;;;;;;;
985;0.4;1.0;60.0;130;160;;;;;;;;;
986;0.4;1.0;70.0;130;160;;;;;;;;;
987;0.4;1.0;80.0;130;170;;;;;;;;;
988;0.4;1.0;90.0;130;170;;;;;;;;;
989;0.4;1.0;100.0;130;160;;;;;;;;;
990;0.4;1.0;110.0;130;150;;;;;;;;;
991;0.4;1.0;120.0;130;170;;;;;;;;;
992;0.4;1.0;130.0;130;190;;;;;;;;;
993;0.4;1.0;140.0;130;160;;;;;;;;;
994;0.4;1.0;150.0;130;170;;;;;;;;;
995;0.4;1.0;160.0;130;170;;;;;;;;;
996;0.4;1.0;170.0;130;160;;;;;;;;;
997;0.4;1.0;180.0;130;170;;;;;;;;;
998;0.4;1.0;190.0;130;160;;;;;;;;;
999;0.4;1.0;200.0;130;150;;;;;;;;;
1000;0.5;0.1;10.0;130;170;;;;;;;;;
1001;0.5;0.1;20.0;130;190;;;;;;;;;
1002;0.5;0.1;30.0;130;160;;;;;;;;;
1003;0.5;0.1;40.0;130;170;;;;;;;;;
1004;0.5;0.1;50.0;130;170;;;;;;;;;
1005;0.5;0.1;60.0;130;170;;;;;;;;;
1006;0.5;0.1;70.0;130;190;;;;;;;;;
1007;0.5;0.1;80.0;130;170;;;;;;;;;
1008;0.5;0.1;90.0;130;160;;;;;;;;;
1009;0.5;0.1;100.0;130;170;;;;;;;;;
1010;0.5;0.1;110.0;130;200;;;;;;;;;
1011;0.5;0.1;120.0;130;180;;;;;;;;;
1012;0.5;0.1;130.0;130;170;;;;;;;;;
1013;0.5;0.1;140.0;130;190;;;;;;;;;
1014;0.5;0.1;150.0;130;170;;;;;;;;;
1015;0.5;0.1;160.0;130;190;;;;;;;;;
1016;0.5;0.1;170.0;130;170;;;;;;;;;
1017;0.5;0.1;180.0;130;190;;;;;;;;;
1018;0.5;0.1;190.0;130;190;;;;;;;;;
1019;0.5;0.1;200.0;130;190;;;;;;;;;
1020;0.5;0.2;10.0;130;190;;;;;;;;;
1021;0.5;0.2;20.0;130;190;;;;;;;;;
1022;0.5;0.2;30.0;130;160;;;;;;;;;
1023;0.5;0.2;40.0;130;160;;;;;;;;;
1024;0.5;0.2;50.0;130;170;;;;;;;;;
1025;0.5;0.2;60.0;130;170;;;;;;;;;
1026;0.5;0.2;70.0;130;160;;;;;;;;;
1027;0.5;0.2;80.0;130;190;;;;;;;;;
1028;0.5;0.2;90.0;130;190;;;;;;;;;
1029;0.5;0.2;100.0;130;190;;;;;;;;;
1030;0.5;0.2;110.0;130;190;;;;;;;;;
1031;0.5;0.2;120.0;130;190;;;;;;;;;
1032;0.5;0.2;130.0;130;190;;;;;;;;;
1033;0.5;0.2;140.0;130;190;;;;;;;;;
1034;0.5;0.2;150.0;130;190;;;;;;;;;
1035;0.5;0.2;160.0;130;160;;;;;;;;;
1036;0.5;0.2;170.0;130;190;;;;;;;;;
1037;0.5;0.2;180.0;130;190;;;;;;;;;
1038;0.5;0.2;190.0;130;190;;;;;;;;;
1039;0.5;0.2;200.0;130;190;;;;;;;;;
1040;0.5;0.3;10.0;130;170;;;;;;;;;
1041;0.5;0.3;20.0;130;170;;;;;;;;;
1042;0.5;0.3;30.0;130;190;;;;;;;;;
1043;0.5;0.3;40.0;130;160;;;;;;;;;
1044;0.5;0.3;50.0;130;170;;;;;;;;;
1045;0.5;0.3;60.0;130;170;;;;;;;;;
1046;0.5;0.3;70.0;130;170;;;;;;;;;
1047;0.5;0.3;80.0;130;190;;;;;;;;;
1048;0.5;0.3;90.0;130;190;;;;;;;;;
1049;0.5;0.3;100.0;130;190;;;;;;;;;
1050;0.5;0.3;110.0;130;190;;;;;;;;;
1051;0.5;0.3;120.0;130;190;;;;;;;;;
1052;0.5;0.3;130.0;130;170;;;;;;;;;
1053;0.5;0.3;140.0;130;190;;;;;;;;;
1054;0.5;0.3;150.0;130;170;;;;;;;;;
1055;0.5;0.3;160.0;130;170;;;;;;;;;
1056;0.5;0.3;170.0;130;170;;;;;;;;;
1057;0.5;0.3;180.0;130;190;;;;;;;;;
1058;0.5;0.3;190.0;130;170;;;;;;;;;
1059;0.5;0.3;200.0;130;170;;;;;;;;;
1060;0.5;0.4;10.0;130;200;;;;;;;;;
1061;0.5;0.4;20.0;130;190;;;;;;;;;
1062;0.5;0.4;30.0;130;190;;;;;;;;;
1063;0.5;0.4;40.0;130;190;;;;;;;;;
1064;0.5;0.4;50.0;130;170;;;;;;;;;
1065;0.5;0.4;60.0;130;190;;;;;;;;;
1066;0.5;0.4;70.0;130;190;;;;;;;;;
1067;0.5;0.4;80.0;130;170;;;;;;;;;
1068;0.5;0.4;90.0;130;190;;;;;;;;;
1069;0.5;0.4;100.0;130;200;;;;;;;;;
1070;0.5;0.4;110.0;130;190;;;;;;;;;
1071;0.5;0.4;120.0;130;190;;;;;;;;;
1072;0.5;0.4;130.0;130;170;;;;;;;;;
1073;0.5;0.4;140.0;130;160;;;;;;;;;
1074;0.5;0.4;150.0;130;190;;;;;;;;;
1075;0.5;0.4;160.0;130;190;;;;;;;;;
1076;0.5;0.4;170.0;130;190;;;;;;;;;
1077;0.5;0.4;180.0;130;190;;;;;;;;;
1078;0.5;0.4;190.0;130;170;;;;;;;;;
1079;0.5;0.4;200.0;130;170;;;;;;;;;
1080;0.5;0.5;10.0;130;170;;;;;;;;;
1081;0.5;0.5;20.0;130;190;;;;;;;;;
1082;0.5;0.5;30.0;130;190;;;;;;;;;
1083;0.5;0.5;40.0;130;160;;;;;;;;;
1084;0.5;0.5;50.0;130;170;;;;;;;;;
1085;0.5;0.5;60.0;130;190;;;;;;;;;
1086;0.5;0.5;70.0;130;190;;;;;;;;;
1087;0.5;0.5;80.0;130;190;;;;;;;;;
1088;0.5;0.5;90.0;130;170;;;;;;;;;
1089;0.5;0.5;100.0;130;190;;;;;;;;;
1090;0.5;0.5;110.0;130;210;;;;;;;;;
1091;0.5;0.5;120.0;130;190;;;;;;;;;
1092;0.5;0.5;130.0;130;190;;;;;;;;;
1093;0.5;0.5;140.0;130;190;;;;;;;;;
1094;0.5;0.5;150.0;130;190;;;;;;;;;
1095;0.5;0.5;160.0;130;190;;;;;;;;;
1096;0.5;0.5;170.0;130;190;;;;;;;;;
1097;0.5;0.5;180.0;130;170;;;;;;;;;
1098;0.5;0.5;190.0;130;190;;;;;;;;;
1099;0.5;0.5;200.0;130;170;;;;;;;;;
1100;0.5;0.6;10.0;130;170;;;;;;;;;
1101;0.5;0.6;20.0;130;190;;;;;;;;;
1102;0.5;0.6;30.0;130;190;;;;;;;;;
1103;0.5;0.6;40.0;130;190;;;;;;;;;
1104;0.5;0.6;50.0;130;170;;;;;;;;;
1105;0.5;0.6;60.0;130;160;;;;;;;;;
1106;0.5;0.6;70.0;130;170;;;;;;;;;
1107;0.5;0.6;80.0;130;190;;;;;;;;;
1108;0.5;0.6;90.0;130;190;;;;;;;;;
1109;0.5;0.6;100.0;130;170;;;;;;;;;
1110;0.5;0.6;110.0;130;190;;;;;;;;;
1111;0.5;0.6;120.0;130;170;;;;;;;;;
1112;0.5;0.6;130.0;130;190;;;;;;;;;
1113;0.5;0.6;140.0;130;190;;;;;;;;;
1114;0.5;0.6;150.0;130;200;;;;;;;;;
1115;0.5;0.6;160.0;130;170;;;;;;;;;
1116;0.5;0.6;170.0;130;190;;;;;;;;;
1117;0.5;0.6;180.0;130;170;;;;;;;;;
1118;0.5;0.6;190.0;130;190;;;;;;;;;
1119;0.5;0.6;200.0;130;170;;;;;;;;;
1120;0.5;0.7;10.0;130;200;;;;;;;;;
1121;0.5;0.7;20.0;130;170;;;;;;;;;
1122;0.5;0.7;30.0;130;170;;;;;;;;;
1123;0.5;0.7;40.0;130;190;;;;;;;;;
1124;0.5;0.7;50.0;130;190;;;;;;;;;
1125;0.5;0.7;60.0;130;190;;;;;;;;;
1126;0.5;0.7;70.0;130;170;;;;;;;;;
1127;0.5;0.7;80.0;130;190;;;;;;;;;
1128;0.5;0.7;90.0;130;160;;;;;;;;;
1129;0.5;0.7;100.0;130;160;;;;;;;;;
1130;0.5;0.7;110.0;130;160;;;;;;;;;
1131;0.5;0.7;120.0;130;170;;;;;;;;;
1132;0.5;0.7;130.0;130;170;;;;;;;;;
1133;0.5;0.7;140.0;130;170;;;;;;;;;
1134;0.5;0.7;150.0;130;150;;;;;;;;;
1135;0.5;0.7;160.0;130;190;;;;;;;;;
1136;0.5;0.7;170.0;130;170;;;;;;;;;
1137;0.5;0.7;180.0;130;200;;;;;;;;;
1138;0.5;0.7;190.0;130;190;;;;;;;;;
1139;0.5;0.7;200.0;130;200;;;;;;;;;
1140;0.5;0.8;10.0;130;170;;;;;;;;;
1141;0.5;0.8;20.0;130;190;;;;;;;;;
1142;0.5;0.8;30.0;130;170;;;;;;;;;
1143;0.5;0.8;40.0;130;190;;;;;;;;;
1144;0.5;0.8;50.0;130;190;;;;;;;;;
1145;0.5;0.8;60.0;130;190;;;;;;;;;
1146;0.5;0.8;70.0;130;160;;;;;;;;;
1147;0.5;0.8;80.0;130;160;;;;;;;;;
1148;0.5;0.8;90.0;130;160;;;;;;;;;
1149;0.5;0.8;100.0;130;170;;;;;;;;;
1150;0.5;0.8;110.0;130;190;;;;;;;;;
1151;0.5;0.8;120.0;130;170;;;;;;;;;
1152;0.5;0.8;130.0;130;170;;;;;;;;;
1153;0.5;0.8;140.0;130;200;;;;;;;;;
1154;0.5;0.8;150.0;130;190;;;;;;;;;
1155;0.5;0.8;160.0;130;170;;;;;;;;;
1156;0.5;0.8;170.0;130;160;;;;;;;;;
1157;0.5;0.8;180.0;130;190;;;;;;;;;
1158;0.5;0.8;190.0;130;170;;;;;;;;;
1159;0.5;0.8;200.0;130;190;;;;;;;;;
1160;0.5;0.9;10.0;130;190;;;;;;;;;
1161;0.5;0.9;20.0;130;190;;;;;;;;;
1162;0.5;0.9;30.0;130;190;;;;;;;;;
1163;0.5;0.9;40.0;130;200;;;;;;;;;
1164;0.5;0.9;50.0;130;170;;;;;;;;;
1165;0.5;0.9;60.0;130;170;;;;;;;;;
1166;0.5;0.9;70.0;130;170;;;;;;;;;
1167;0.5;0.9;80.0;130;190;;;;;;;;;
1168;0.5;0.9;90.0;130;160;;;;;;;;;
1169;0.5;0.9;100.0;130;170;;;;;;;;;
1170;0.5;0.9;110.0;130;170;;;;;;;;;
1171;0.5;0.9;120.0;130;190;;;;;;;;;
1172;0.5;0.9;130.0;130;170;;;;;;;;;
1173;0.5;0.9;140.0;130;190;;;;;;;;;
1174;0.5;0.9;150.0;130;190;;;;;;;;;
1175;0.5;0.9;160.0;130;190;;;;;;;;;
1176;0.5;0.9;170.0;130;170;;;;;;;;;
1177;0.5;0.9;180.0;130;190;;;;;;;;;
1178;0.5;0.9;190.0;130;160;;;;;;;;;
1179;0.5;0.9;200.0;130;170;;;;;;;;;
1180;0.5;1.0;10.0;130;170;;;;;;;;;
1181;0.5;1.0;20.0;130;190;;;;;;;;;
1182;0.5;1.0;30.0;130;190;;;;;;;;;
1183;0.5;1.0;40.0;130;190;;;;;;;;;
1184;0.5;1.0;50.0;130;190;;;;;;;;;
1185;0.5;1.0;60.0;130;190;;;;;;;;;
1186;0.5;1.0;70.0;130;190;;;;;;;;;
1187;0.5;1.0;80.0;130;190;;;;;;;;;
1188;0.5;1.0;90.0;130;190;;;;;;;;;
1189;0.5;1.0;100.0;130;190;;;;;;;;;
1190;0.5;1.0;110.0;130;190;;;;;;;;;
1191;0.5;1.0;120.0;130;160;;;;;;;;;
1192;0.5;1.0;130.0;130;170;;;;;;;;;
1193;0.5;1.0;140.0;130;190;;;;;;;;;
1194;0.5;1.0;150.0;130;160;;;;;;;;;
1195;0.5;1.0;160.0;130;190;;;;;;;;;
1196;0.5;1.0;170.0;130;190;;;;;;;;;
1197;0.5;1.0;180.0;130;190;;;;;;;;;
1198;0.5;1.0;190.0;130;190;;;;;;;;;
1199;0.5;1.0;200.0;130;190;;;;;;;;;
1200;0.6;0.1;10.0;130;190;;;;;;;;;
1201;0.6;0.1;20.0;130;190;;;;;;;;;
1202;0.6;0.1;30.0;130;200;;;;;;;;;
1203;0.6;0.1;40.0;130;260;;;;;;;;;
1204;0.6;0.1;50.0;130;200;;;;;;;;;
1205;0.6;0.1;60.0;130;260;;;;;;;;;
1206;0.6;0.1;70.0;130;260;;;;;;;;;
1207;0.6;0.1;80.0;130;190;;;;;;;;;
1208;0.6;0.1;90.0;130;190;;;;;;;;;
1209;0.6;0.1;100.0;130;200;;;;;;;;;
1210;0.6;0.1;110.0;130;260;;;;;;;;;
1211;0.6;0.1;120.0;130;260;;;;;;;;;
1212;0.6;0.1;130.0;130;190;;;;;;;;;
1213;0.6;0.1;140.0;130;190;;;;;;;;;
1214;0.6;0.1;150.0;130;190;;;;;;;;;
1215;0.6;0.1;160.0;130;190;;;;;;;;;
1216;0.6;0.1;170.0;130;190;;;;;;;;;
1217;0.6;0.1;180.0;130;190;;;;;;;;;
1218;0.6;0.1;190.0;130;190;;;;;;;;;
1219;0.6;0.1;200.0;130;260;;;;;;;;;
1220;0.6;0.2;10.0;130;270;;;;;;;;;
1221;0.6;0.2;20.0;130;190;;;;;;;;;
1222;0.6;0.2;30.0;130;190;;;;;;;;;
1223;0.6;0.2;40.0;130;190;;;;;;;;;
1224;0.6;0.2;50.0;130;190;;;;;;;;;
1225;0.6;0.2;60.0;130;260;;;;;;;;;
1226;0.6;0.2;70.0;130;190;;;;;;;;;
1227;0.6;0.2;80.0;130;190;;;;;;;;;
1228;0.6;0.2;90.0;130;190;;;;;;;;;
1229;0.6;0.2;100.0;130;190;;;;;;;;;
1230;0.6;0.2;110.0;130;200;;;;;;;;;
1231;0.6;0.2;120.0;130;190;;;;;;;;;
1232;0.6;0.2;130.0;130;200;;;;;;;;;
1233;0.6;0.2;140.0;130;190;;;;;;;;;
1234;0.6;0.2;150.0;130;190;;;;;;;;;
1235;0.6;0.2;160.0;130;190;;;;;;;;;
1236;0.6;0.2;170.0;130;190;;;;;;;;;
1237;0.6;0.2;180.0;130;190;;;;;;;;;
1238;0.6;0.2;190.0;130;190;;;;;;;;;
1239;0.6;0.2;200.0;130;200;;;;;;;;;
1240;0.6;0.3;10.0;130;190;;;;;;;;;
1241;0.6;0.3;20.0;130;190;;;;;;;;;
1242;0.6;0.3;30.0;130;190;;;;;;;;;
1243;0.6;0.3;40.0;130;190;;;;;;;;;
1244;0.6;0.3;50.0;130;190;;;;;;;;;
1245;0.6;0.3;60.0;130;190;;;;;;;;;
1246;0.6;0.3;70.0;130;260;;;;;;;;;
1247;0.6;0.3;80.0;130;260;;;;;;;;;
1248;0.6;0.3;90.0;130;200;;;;;;;;;
1249;0.6;0.3;100.0;130;190;;;;;;;;;
1250;0.6;0.3;110.0;130;190;;;;;;;;;
1251;0.6;0.3;120.0;130;190;;;;;;;;;
1252;0.6;0.3;130.0;130;190;;;;;;;;;
1253;0.6;0.3;140.0;130;200;;;;;;;;;
1254;0.6;0.3;150.0;130;190;;;;;;;;;
1255;0.6;0.3;160.0;130;190;;;;;;;;;
1256;0.6;0.3;170.0;130;200;;;;;;;;;
1257;0.6;0.3;180.0;130;190;;;;;;;;;
1258;0.6;0.3;190.0;130;190;;;;;;;;;
1259;0.6;0.3;200.0;130;190;;;;;;;;;
1260;0.6;0.4;10.0;130;260;;;;;;;;;
1261;0.6;0.4;20.0;130;190;;;;;;;;;
1262;0.6;0.4;30.0;130;190;;;;;;;;;
1263;0.6;0.4;40.0;130;190;;;;;;;;;
1264;0.6;0.4;50.0;130;190;;;;;;;;;
1265;0.6;0.4;60.0;130;190;;;;;;;;;
1266;0.6;0.4;70.0;130;190;;;;;;;;;
1267;0.6;0.4;80.0;130;200;;;;;;;;;
1268;0.6;0.4;90.0;130;190;;;;;;;;;
1269;0.6;0.4;100.0;130;190;;;;;;;;;
1270;0.6;0.4;110.0;130;190;;;;;;;;;
1271;0.6;0.4;120.0;130;190;;;;;;;;;
1272;0.6;0.4;130.0;130;190;;;;;;;;;
1273;0.6;0.4;140.0;130;190;;;;;;;;;
1274;0.6;0.4;150.0;130;190;;;;;;;;;
1275;0.6;0.4;160.0;130;190;;;;;;;;;
1276;0.6;0.4;170.0;130;190;;;;;;;;;
1277;0.6;0.4;180.0;130;190;;;;;;;;;
1278;0.6;0.4;190.0;130;190;;;;;;;;;
1279;0.6;0.4;200.0;130;190;;;;;;;;;
1280;0.6;0.5;10.0;130;190;;;;;;;;;
1281;0.6;0.5;20.0;130;200;;;;;;;;;
1282;0.6;0.5;30.0;130;190;;;;;;;;;
1283;0.6;0.5;40.0;130;190;;;;;;;;;
1284;0.6;0.5;50.0;130;260;;;;;;;;;
1285;0.6;0.5;60.0;130;190;;;;;;;;;
1286;0.6;0.5;70.0;130;190;;;;;;;;;
1287;0.6;0.5;80.0;130;190;;;;;;;;;
1288;0.6;0.5;90.0;130;190;;;;;;;;;
1289;0.6;0.5;100.0;130;200;;;;;;;;;
1290;0.6;0.5;110.0;130;190;;;;;;;;;
1291;0.6;0.5;120.0;130;190;;;;;;;;;
1292;0.6;0.5;130.0;130;190;;;;;;;;;
1293;0.6;0.5;140.0;130;190;;;;;;;;;
1294;0.6;0.5;150.0;130;260;;;;;;;;;
1295;0.6;0.5;160.0;130;190;;;;;;;;;
1296;0.6;0.5;170.0;130;190;;;;;;;;;
1297;0.6;0.5;180.0;130;190;;;;;;;;;
1298;0.6;0.5;190.0;130;190;;;;;;;;;
1299;0.6;0.5;200.0;130;190;;;;;;;;;
1300;0.6;0.6;10.0;130;190;;;;;;;;;
1301;0.6;0.6;20.0;130;190;;;;;;;;;
1302;0.6;0.6;30.0;130;260;;;;;;;;;
1303;0.6;0.6;40.0;130;190;;;;;;;;;
1304;0.6;0.6;50.0;130;190;;;;;;;;;
1305;0.6;0.6;60.0;130;260;;;;;;;;;
1306;0.6;0.6;70.0;130;200;;;;;;;;;
1307;0.6;0.6;80.0;130;190;;;;;;;;;
1308;0.6;0.6;90.0;130;260;;;;;;;;;
1309;0.6;0.6;100.0;130;190;;;;;;;;;
1310;0.6;0.6;110.0;130;190;;;;;;;;;
1311;0.6;0.6;120.0;130;190;;;;;;;;;
1312;0.6;0.6;130.0;130;200;;;;;;;;;
1313;0.6;0.6;140.0;130;190;;;;;;;;;
1314;0.6;0.6;150.0;130;190;;;;;;;;;
1315;0.6;0.6;160.0;130;190;;;;;;;;;
1316;0.6;0.6;170.0;130;190;;;;;;;;;
1317;0.6;0.6;180.0;130;190;;;;;;;;;
1318;0.6;0.6;190.0;130;190;;;;;;;;;
1319;0.6;0.6;200.0;130;190;;;;;;;;;
1320;0.6;0.7;10.0;130;190;;;;;;;;;
1321;0.6;0.7;20.0;130;190;;;;;;;;;
1322;0.6;0.7;30.0;130;190;;;;;;;;;
1323;0.6;0.7;40.0;130;190;;;;;;;;;
