№;alpha;rho;t;Ответ;Муравьи;;;№;alpha;rho;t;Ответ;Муравьи;
1324;0.6;0.7;50.0;130;260;;;;;;;;;
1325;0.6;0.7;60.0;130;200;;;;;;;;;
1326;0.6;0.7;70.0;130;190;;;;;;;;;
1327;0.6;0.7;80.0;130;190;;;;;;;;;
1328;0.6;0.7;90.0;130;190;;;;;;;;;
1329;0.6;0.7;100.0;130;190;;;;;;;;;
1330;0.6;0.7;110.0;130;190;;;;;;;;;
1331;0.6;0.7;120.0;130;190;;;;;;;;;
1332;0.6;0.7;130.0;130;190;;;;;;;;;
1333;0.6;0.7;140.0;130;190;;;;;;;;;
1334;0.6;0.7;150.0;130;260;;;;;;;;;
1335;0.6;0.7;160.0;130;190;;;;;;;;;
1336;0.6;0.7;170.0;130;260;;;;;;;;;
1337;0.6;0.7;180.0;130;190;;;;;;;;;
1338;0.6;0.7;190.0;130;190;;;;;;;;;
1339;0.6;0.7;200.0;130;190;;;;;;;;;
1340;0.6;0.8;10.0;130;190;;;;;;;;;
1341;0.6;0.8;20.0;130;190;;;;;;;;;
1342;0.6;0.8;30.0;130;190;;;;;;;;;
1343;0.6;0.8;40.0;130;190;;;;;;;;;
1344;0.6;0.8;50.0;130;190;;;;;;;;;
1345;0.6;0.8;60.0;130;190;;;;;;;;;
1346;0.6;0.8;70.0;130;190;;;;;;;;;
1347;0.6;0.8;80.0;130;190;;;;;;;;;
1348;0.6;0.8;90.0;130;190;;;;;;;;;
1349;0.6;0.8;100.0;130;190;;;;;;;;;
1350;0.6;0.8;110.0;130;190;;;;;;;;;
1351;0.6;0.8;120.0;130;190;;;;;;;;;
1352;0.6;0.8;130.0;130;190;;;;;;;;;
1353;0.6;0.8;140.0;130;200;;;;;;;;;
1354;0.6;0.8;150.0;130;190;;;;;;;;;
1355;0.6;0.8;160.0;130;190;;;;;;;;;
1356;0.6;0.8;170.0;130;190;;;;;;;;;
1357;0.6;0.8;180.0;130;200;;;;;;;;;
1358;0.6;0.8;190.0;130;190;;;;;;;;;
1359;0.6;0.8;200.0;130;260;;;;;;;;;
1360;0.6;0.9;10.0;130;190;;;;;;;;;
1361;0.6;0.9;20.0;130;190;;;;;;;;;
1362;0.6;0.9;30.0;130;190;;;;;;;;;
1363;0.6;0.9;40.0;130;190;;;;;;;;;
1364;0.6;0.9;50.0;130;190;;;;;;;;;
1365;0.6;0.9;60.0;130;190;;;;;;;;;
1366;0.6;0.9;70.0;130;260;;;;;;;;;
1367;0.6;0.9;80.0;130;190;;;;;;;;;
1368;0.6;0.9;90.0;130;190;;;;;;;;;
1369;0.6;0.9;100.0;130;190;;;;;;;;;
1370;0.6;0.9;110.0;130;200;;;;;;;;;
1371;0.6;0.9;120.0;130;190;;;;;;;;;
1372;0.6;0.9;130.0;130;190;;;;;;;;;
1373;0.6;0.9;140.0;130;190;;;;;;;;;
1374;0.6;0.9;150.0;130;190;;;;;;;;;
1375;0.6;0.9;160.0;130;190;;;;;;;;;
1376;0.6;0.9;170.0;130;190;;;;;;;;;
1377;0.6;0.9;180.0;130;190;;;;;;;;;
1378;0.6;0.9;190.0;130;190;;;;;;;;;
1379;0.6;0.9;200.0;130;190;;;;;;;;;
1380;0.6;1.0;10.0;130;190;;;;;;;;;
1381;0.6;1.0;20.0;130;190;;;;;;;;;
1382;0.6;1.0;30.0;130;260;;;;;;;;;
1383;0.6;1.0;40.0;130;190;;;;;;;;;
1384;0.6;1.0;50.0;130;190;;;;;;;;;
1385;0.6;1.0;60.0;130;200;;;;;;;;;
1386;0.6;1.0;70.0;130;190;;;;;;;;;
1387;0.6;1.0;80.0;130;190;;;;;;;;;
1388;0.6;1.0;90.0;130;190;;;;;;;;;
1389;0.6;1.0;100.0;130;190;;;;;;;;;
1390;0.6;1.0;110.0;130;190;;;;;;;;;
1391;0.6;1.0;120.0;130;190;;;;;;;;;
1392;0.6;1.0;130.0;130;190;;;;;;;;;
1393;0.6;1.0;140.0;130;260;;;;;;;;;
1394;0.6;1.0;150.0;130;190;;;;;;;;;
1395;0.6;1.0;160.0;130;190;;;;;;;;;
1396;0.6;1.0;170.0;130;190;;;;;;;;;
1397;0.6;1.0;180.0;130;190;;;;;;;;;
1398;0.6;1.0;190.0;130;190;;;;;;;;;
1399;0.6;1.0;200.0;130;200;;;;;;;;;
1400;0.7;0.1;10.0;130;190;;;;;;;;;
1401;0.7;0.1;20.0;130;190;;;;;;;;;
1402;0.7;0.1;30.0;130;260;;;;;;;;;
1403;0.7;0.1;40.0;130;190;;;;;;;;;
1404;0.7;0.1;50.0;130;190;;;;;;;;;
1405;0.7;0.1;60.0;130;200;;;;;;;;;
1406;0.7;0.1;70.0;130;190;;;;;;;;;
1407;0.7;0.1;80.0;130;190;;;;;;;;;
1408;0.7;0.1;90.0;130;190;;;;;;;;;
1409;0.7;0.1;100.0;130;190;;;;;;;;;
1410;0.7;0.1;110.0;130;190;;;;;;;;;
1411;0.7;0.1;120.0;130;190;;;;;;;;;
1412;0.7;0.1;130.0;130;190;;;;;;;;;
1413;0.7;0.1;140.0;130;190;;;;;;;;;
1414;0.7;0.1;150.0;130;190;;;;;;;;;
1415;0.7;0.1;160.0;130;190;;;;;;;;;
1416;0.7;0.1;170.0;130;190;;;;;;;;;
1417;0.7;0.1;180.0;130;190;;;;;;;;;
1418;0.7;0.1;190.0;130;190;;;;;;;;;
1419;0.7;0.1;200.0;130;190;;;;;;;;;
1420;0.7;0.2;10.0;130;190;;;;;;;;;
1421;0.7;0.2;20.0;130;260;;;;;;;;;
1422;0.7;0.2;30.0;130;190;;;;;;;;;
1423;0.7;0.2;40.0;130;190;;;;;;;;;
1424;0.7;0.2;50.0;130;190;;;;;;;;;
1425;0.7;0.2;60.0;130;190;;;;;;;;;
1426;0.7;0.2;70.0;130;190;;;;;;;;;
1427;0.7;0.2;80.0;130;190;;;;;;;;;
1428;0.7;0.2;90.0;130;190;;;;;;;;;
1429;0.7;0.2;100.0;130;190;;;;;;;;;
1430;0.7;0.2;110.0;130;190;;;;;;;;;
1431;0.7;0.2;120.0;130;190;;;;;;;;;
1432;0.7;0.2;130.0;130;190;;;;;;;;;
1433;0.7;0.2;140.0;130;200;;;;;;;;;
1434;0.7;0.2;150.0;130;190;;;;;;;;;
1435;0.7;0.2;160.0;130;190;;;;;;;;;
1436;0.7;0.2;170.0;130;190;;;;;;;;;
1437;0.7;0.2;180.0;130;190;;;;;;;;;
1438;0.7;0.2;190.0;130;190;;;;;;;;;
1439;0.7;0.2;200.0;130;190;;;;;;;;;
1440;0.7;0.3;10.0;130;190;;;;;;;;;
1441;0.7;0.3;20.0;130;200;;;;;;;;;
1442;0.7;0.3;30.0;130;190;;;;;;;;;
1443;0.7;0.3;40.0;130;190;;;;;;;;;
1444;0.7;0.3;50.0;130;190;;;;;;;;;
1445;0.7;0.3;60.0;130;190;;;;;;;;;
1446;0.7;0.3;70.0;130;190;;;;;;;;;
1447;0.7;0.3;80.0;130;190;;;;;;;;;
1448;0.7;0.3;90.0;130;190;;;;;;;;;
1449;0.7;0.3;100.0;130;260;;;;;;;;;
1450;0.7;0.3;110.0;130;190;;;;;;;;;
1451;0.7;0.3;120.0;130;190;;;;;;;;;
1452;0.7;0.3;130.0;130;190;;;;;;;;;
1453;0.7;0.3;140.0;130;190;;;;;;;;;
1454;0.7;0.3;150.0;130;190;;;;;;;;;
1455;0.7;0.3;160.0;130;200;;;;;;;;;
1456;0.7;0.3;170.0;130;190;;;;;;;;;
1457;0.7;0.3;180.0;130;190;;;;;;;;;
1458;0.7;0.3;190.0;130;190;;;;;;;;;
1459;0.7;0.3;200.0;130;190;;;;;;;;;
1460;0.7;0.4;10.0;130;200;;;;;;;;;
1461;0.7;0.4;20.0;130;190;;;;;;;;;
1462;0.7;0.4;30.0;130;190;;;;;;;;;
1463;0.7;0.4;40.0;130;190;;;;;;;;;
1464;0.7;0.4;50.0;130;200;;;;;;;;;
1465;0.7;0.4;60.0;130;190;;;;;;;;;
1466;0.7;0.4;70.0;130;190;;;;;;;;;
1467;0.7;0.4;80.0;130;190;;;;;;;;;
1468;0.7;0.4;90.0;130;200;;;;;;;;;
1469;0.7;0.4;100.0;130;190;;;;;;;;;
1470;0.7;0.4;110.0;130;260;;;;;;;;;
1471;0.7;0.4;120.0;130;200;;;;;;;;;
1472;0.7;0.4;130.0;130;200;;;;;;;;;
1473;0.7;0.4;140.0;130;200;;;;;;;;;
1474;0.7;0.4;150.0;130;190;;;;;;;;;
1475;0.7;0.4;160.0;130;190;;;;;;;;;
1476;0.7;0.4;170.0;130;200;;;;;;;;;
1477;0.7;0.4;180.0;130;190;;;;;;;;;
1478;0.7;0.4;190.0;130;190;;;;;;;;;
1479;0.7;0.4;200.0;130;190;;;;;;;;;
1480;0.7;0.5;10.0;130;260;;;;;;;;;
1481;0.7;0.5;20.0;130;190;;;;;;;;;
1482;0.7;0.5;30.0;130;190;;;;;;;;;
1483;0.7;0.5;40.0;130;190;;;;;;;;;
1484;0.7;0.5;50.0;130;190;;;;;;;;;
1485;0.7;0.5;60.0;130;190;;;;;;;;;
1486;0.7;0.5;70.0;130;260;;;;;;;;;
1487;0.7;0.5;80.0;130;190;;;;;;;;;
1488;0.7;0.5;90.0;130;190;;;;;;;;;
1489;0.7;0.5;100.0;130;260;;;;;;;;;
1490;0.7;0.5;110.0;130;190;;;;;;;;;
1491;0.7;0.5;120.0;130;200;;;;;;;;;
1492;0.7;0.5;130.0;130;190;;;;;;;;;
1493;0.7;0.5;140.0;130;190;;;;;;;;;
1494;0.7;0.5;150.0;130;200;;;;;;;;;
1495;0.7;0.5;160.0;130;190;;;;;;;;;
1496;0.7;0.5;170.0;130;190;;;;;;;;;
1497;0.7;0.5;180.0;130;190;;;;;;;;;
1498;0.7;0.5;190.0;130;190;;;;;;;;;
1499;0.7;0.5;200.0;130;190;;;;;;;;;
1500;0.7;0.6;10.0;130;190;;;;;;;;;
1501;0.7;0.6;20.0;130;190;;;;;;;;;
1502;0.7;0.6;30.0;130;260;;;;;;;;;
1503;0.7;0.6;40.0;130;190;;;;;;;;;
1504;0.7;0.6;50.0;130;190;;;;;;;;;
1505;0.7;0.6;60.0;130;190;;;;;;;;;
1506;0.7;0.6;70.0;130;190;;;;;;;;;
1507;0.7;0.6;80.0;130;190;;;;;;;;;
1508;0.7;0.6;90.0;130;190;;;;;;;;;
1509;0.7;0.6;100.0;130;190;;;;;;;;;
1510;0.7;0.6;110.0;130;190;;;;;;;;;
1511;0.7;0.6;120.0;130;190;;;;;;;;;
1512;0.7;0.6;130.0;130;190;;;;;;;;;
1513;0.7;0.6;140.0;130;190;;;;;;;;;
1514;0.7;0.6;150.0;130;190;;;;;;;;;
1515;0.7;0.6;160.0;130;190;;;;;;;;;
1516;0.7;0.6;170.0;130;190;;;;;;;;;
1517;0.7;0.6;180.0;130;190;;;;;;;;;
1518;0.7;0.6;190.0;130;190;;;;;;;;;
1519;0.7;0.6;200.0;130;190;;;;;;;;;
1520;0.7;0.7;10.0;130;190;;;;;;;;;
1521;0.7;0.7;20.0;130;190;;;;;;;;;
1522;0.7;0.7;30.0;130;190;;;;;;;;;
1523;0.7;0.7;40.0;130;260;;;;;;;;;
1524;0.7;0.7;50.0;130;260;;;;;;;;;
1525;0.7;0.7;60.0;130;190;;;;;;;;;
1526;0.7;0.7;70.0;130;190;;;;;;;;;
1527;0.7;0.7;80.0;130;260;;;;;;;;;
1528;0.7;0.7;90.0;130;190;;;;;;;;;
1529;0.7;0.7;100.0;130;260;;;;;;;;;
1530;0.7;0.7;110.0;130;190;;;;;;;;;
1531;0.7;0.7;120.0;130;190;;;;;;;;;
1532;0.7;0.7;130.0;130;190;;;;;;;;;
1533;0.7;0.7;140.0;130;190;;;;;;;;;
1534;0.7;0.7;150.0;130;190;;;;;;;;;
1535;0.7;0.7;160.0;130;190;;;;;;;;;
1536;0.7;0.7;170.0;130;190;;;;;;;;;
1537;0.7;0.7;180.0;130;190;;;;;;;;;
1538;0.7;0.7;190.0;130;190;;;;;;;;;
1539;0.7;0.7;200.0;130;190;;;;;;;;;
1540;0.7;0.8;10.0;130;190;;;;;;;;;
1541;0.7;0.8;20.0;130;190;;;;;;;;;
1542;0.7;0.8;30.0;130;190;;;;;;;;;
1543;0.7;0.8;40.0;130;190;;;;;;;;;
1544;0.7;0.8;50.0;130;190;;;;;;;;;
1545;0.7;0.8;60.0;130;200;;;;;;;;;
1546;0.7;0.8;70.0;130;190;;;;;;;;;
1547;0.7;0.8;80.0;130;190;;;;;;;;;
1548;0.7;0.8;90.0;130;190;;;;;;;;;
1549;0.7;0.8;100.0;130;190;;;;;;;;;
1550;0.7;0.8;110.0;130;260;;;;;;;;;
1551;0.7;0.8;120.0;130;190;;;;;;;;;
1552;0.7;0.8;130.0;130;190;;;;;;;;;
1553;0.7;0.8;140.0;130;190;;;;;;;;;
1554;0.7;0.8;150.0;130;190;;;;;;;;;
1555;0.7;0.8;160.0;130;190;;;;;;;;;
1556;0.7;0.8;170.0;130;190;;;;;;;;;
1557;0.7;0.8;180.0;130;190;;;;;;;;;
1558;0.7;0.8;190.0;130;190;;;;;;;;;
1559;0.7;0.8;200.0;130;190;;;;;;;;;
1560;0.7;0.9;10.0;130;190;;;;;;;;;
1561;0.7;0.9;20.0;130;190;;;;;;;;;
1562;0.7;0.9;30.0;130;200;;;;;;;;;
1563;0.7;0.9;40.0;130;190;;;;;;;;;
1564;0.7;0.9;50.0;130;260;;;;;;;;;
1565;0.7;0.9;60.0;130;190;;;;;;;;;
1566;0.7;0.9;70.0;130;190;;;;;;;;;
1567;0.7;0.9;80.0;130;190;;;;;;;;;
1568;0.7;0.9;90.0;130;190;;;;;;;;;
1569;0.7;0.9;100.0;130;190;;;;;;;;;
1570;0.7;0.9;110.0;130;190;;;;;;;;;
1571;0.7;0.9;120.0;130;200;;;;;;;;;
1572;0.7;0.9;130.0;130;190;;;;;;;;;
1573;0.7;0.9;140.0;130;190;;;;;;;;;
1574;0.7;0.9;150.0;130;200;;;;;;;;;
1575;0.7;0.9;160.0;130;190;;;;;;;;;
1576;0.7;0.9;170.0;130;190;;;;;;;;;
1577;0.7;0.9;180.0;130;260;;;;;;;;;
1578;0.7;0.9;190.0;130;190;;;;;;;;;
1579;0.7;0.9;200.0;130;190;;;;;;;;;
1580;0.7;1.0;10.0;130;190;;;;;;;;;
1581;0.7;1.0;20.0;130;190;;;;;;;;;
1582;0.7;1.0;30.0;130;260;;;;;;;;;
1583;0.7;1.0;40.0;130;190;;;;;;;;;
1584;0.7;1.0;50.0;130;190;;;;;;;;;
1585;0.7;1.0;60.0;130;190;;;;;;;;;
1586;0.7;1.0;70.0;130;190;;;;;;;;;
1587;0.7;1.0;80.0;130;190;;;;;;;;;
1588;0.7;1.0;90.0;130;190;;;;;;;;;
1589;0.7;1.0;100.0;130;190;;;;;;;;;
1590;0.7;1.0;110.0;130;200;;;;;;;;;
1591;0.7;1.0;120.0;130;190;;;;;;;;;
1592;0.7;1.0;130.0;130;190;;;;;;;;;
1593;0.7;1.0;140.0;130;190;;;;;;;;;
1594;0.7;1.0;150.0;130;190;;;;;;;;;
1595;0.7;1.0;160.0;130;190;;;;;;;;;
1596;0.7;1.0;170.0;130;190;;;;;;;;;
1597;0.7;1.0;180.0;130;190;;;;;;;;;
1598;0.7;1.0;190.0;130;200;;;;;;;;;
1599;0.7;1.0;200.0;130;190;;;;;;;;;
1600;0.8;0.1;10.0;130;190;;;;;;;;;
1601;0.8;0.1;20.0;130;190;;;;;;;;;
1602;0.8;0.1;30.0;130;190;;;;;;;;;
1603;0.8;0.1;40.0;130;190;;;;;;;;;
1604;0.8;0.1;50.0;130;260;;;;;;;;;
1605;0.8;0.1;60.0;130;190;;;;;;;;;
1606;0.8;0.1;70.0;130;190;;;;;;;;;
1607;0.8;0.1;80.0;130;200;;;;;;;;;
1608;0.8;0.1;90.0;130;190;;;;;;;;;
1609;0.8;0.1;100.0;130;190;;;;;;;;;
1610;0.8;0.1;110.0;130;190;;;;;;;;;
1611;0.8;0.1;120.0;130;190;;;;;;;;;
1612;0.8;0.1;130.0;130;190;;;;;;;;;
1613;0.8;0.1;140.0;130;190;;;;;;;;;
1614;0.8;0.1;150.0;130;190;;;;;;;;;
1615;0.8;0.1;160.0;130;190;;;;;;;;;
1616;0.8;0.1;170.0;130;190;;;;;;;;;
1617;0.8;0.1;180.0;130;190;;;;;;;;;
1618;0.8;0.1;190.0;130;190;;;;;;;;;
1619;0.8;0.1;200.0;130;190;;;;;;;;;
1620;0.8;0.2;10.0;130;190;;;;;;;;;
1621;0.8;0.2;20.0;130;260;;;;;;;;;
1622;0.8;0.2;30.0;130;200;;;;;;;;;
1623;0.8;0.2;40.0;130;200;;;;;;;;;
1624;0.8;0.2;50.0;130;200;;;;;;;;;
1625;0.8;0.2;60.0;130;190;;;;;;;;;
1626;0.8;0.2;70.0;130;190;;;;;;;;;
1627;0.8;0.2;80.0;130;190;;;;;;;;;
1628;0.8;0.2;90.0;130;190;;;;;;;;;
1629;0.8;0.2;100.0;130;190;;;;;;;;;
1630;0.8;0.2;110.0;130;190;;;;;;;;;
1631;0.8;0.2;120.0;130;190;;;;;;;;;
1632;0.8;0.2;130.0;130;190;;;;;;;;;
1633;0.8;0.2;140.0;130;190;;;;;;;;;
1634;0.8;0.2;150.0;130;190;;;;;;;;;
1635;0.8;0.2;160.0;130;190;;;;;;;;;
1636;0.8;0.2;170.0;130;190;;;;;;;;;
1637;0.8;0.2;180.0;130;190;;;;;;;;;
1638;0.8;0.2;190.0;130;190;;;;;;;;;
1639;0.8;0.2;200.0;130;190;;;;;;;;;
1640;0.8;0.3;10.0;130;190;;;;;;;;;
1641;0.8;0.3;20.0;130;190;;;;;;;;;
1642;0.8;0.3;30.0;130;190;;;;;;;;;
1643;0.8;0.3;40.0;130;190;;;;;;;;;
1644;0.8;0.3;50.0;130;190;;;;;;;;;
1645;0.8;0.3;60.0;130;190;;;;;;;;;
1646;0.8;0.3;70.0;130;190;;;;;;;;;
1647;0.8;0.3;80.0;130;260;;;;;;;;;
1648;0.8;0.3;90.0;130;190;;;;;;;;;
1649;0.8;0.3;100.0;130;190;;;;;;;;;
1650;0.8;0.3;110.0;130;190;;;;;;;;;
1651;0.8;0.3;120.0;130;260;;;;;;;;;
1652;0.8;0.3;130.0;130;190;;;;;;;;;
1653;0.8;0.3;140.0;130;190;;;;;;;;;
1654;0.8;0.3;150.0;130;190;;;;;;;;;
1655;0.8;0.3;160.0;130;190;;;;;;;;;
1656;0.8;0.3;170.0;130;190;;;;;;;;;
1657;0.8;0.3;180.0;130;260;;;;;;;;;
1658;0.8;0.3;190.0;130;190;;;;;;;;;
1659;0.8;0.3;200.0;130;190;;;;;;;;;
1660;0.8;0.4;10.0;130;190;;;;;;;;;
1661;0.8;0.4;20.0;130;190;;;;;;;;;
1662;0.8;0.4;30.0;130;260;;;;;;;;;
1663;0.8;0.4;40.0;130;190;;;;;;;;;
1664;0.8;0.4;50.0;130;260;;;;;;;;;
1665;0.8;0.4;60.0;130;190;;;;;;;;;
1666;0.8;0.4;70.0;130;190;;;;;;;;;
1667;0.8;0.4;80.0;130;190;;;;;;;;;
1668;0.8;0.4;90.0;130;190;;;;;;;;;
1669;0.8;0.4;100.0;130;190;;;;;;;;;
1670;0.8;0.4;110.0;130;260;;;;;;;;;
1671;0.8;0.4;120.0;130;190;;;;;;;;;
1672;0.8;0.4;130.0;130;190;;;;;;;;;
1673;0.8;0.4;140.0;130;190;;;;;;;;;
1674;0.8;0.4;150.0;130;190;;;;;;;;;
1675;0.8;0.4;160.0;130;190;;;;;;;;;
1676;0.8;0.4;170.0;130;200;;;;;;;;;
1677;0.8;0.4;180.0;130;190;;;;;;;;;
1678;0.8;0.4;190.0;130;260;;;;;;;;;
1679;0.8;0.4;200.0;130;260;;;;;;;;;
1680;0.8;0.5;10.0;130;200;;;;;;;;;
1681;0.8;0.5;20.0;130;190;;;;;;;;;
1682;0.8;0.5;30.0;130;190;;;;;;;;;
1683;0.8;0.5;40.0;130;190;;;;;;;;;
1684;0.8;0.5;50.0;130;190;;;;;;;;;
1685;0.8;0.5;60.0;130;260;;;;;;;;;
1686;0.8;0.5;70.0;130;190;;;;;;;;;
1687;0.8;0.5;80.0;130;190;;;;;;;;;
1688;0.8;0.5;90.0;130;260;;;;;;;;;
1689;0.8;0.5;100.0;130;190;;;;;;;;;
1690;0.8;0.5;110.0;130;190;;;;;;;;;
1691;0.8;0.5;120.0;130;190;;;;;;;;;
1692;0.8;0.5;130.0;130;190;;;;;;;;;
1693;0.8;0.5;140.0;130;190;;;;;;;;;
1694;0.8;0.5;150.0;130;190;;;;;;;;;
1695;0.8;0.5;160.0;130;190;;;;;;;;;
1696;0.8;0.5;170.0;130;190;;;;;;;;;
1697;0.8;0.5;180.0;130;190;;;;;;;;;
1698;0.8;0.5;190.0;130;260;;;;;;;;;
1699;0.8;0.5;200.0;130;190;;;;;;;;;
1700;0.8;0.6;10.0;130;190;;;;;;;;;
1701;0.8;0.6;20.0;130;190;;;;;;;;;
1702;0.8;0.6;30.0;130;190;;;;;;;;;
1703;0.8;0.6;40.0;130;190;;;;;;;;;
1704;0.8;0.6;50.0;130;190;;;;;;;;;
1705;0.8;0.6;60.0;130;190;;;;;;;;;
1706;0.8;0.6;70.0;130;200;;;;;;;;;
1707;0.8;0.6;80.0;130;190;;;;;;;;;
1708;0.8;0.6;90.0;130;190;;;;;;;;;
1709;0.8;0.6;100.0;130;190;;;;;;;;;
1710;0.8;0.6;110.0;130;190;;;;;;;;;
1711;0.8;0.6;120.0;130;190;;;;;;;;;
1712;0.8;0.6;130.0;130;200;;;;;;;;;
1713;0.8;0.6;140.0;130;190;;;;;;;;;
1714;0.8;0.6;150.0;130;260;;;;;;;;;
1715;0.8;0.6;160.0;130;190;;;;;;;;;
1716;0.8;0.6;170.0;130;190;;;;;;;;;
1717;0.8;0.6;180.0;130;260;;;;;;;;;
1718;0.8;0.6;190.0;130;190;;;;;;;;;
1719;0.8;0.6;200.0;130;190;;;;;;;;;
1720;0.8;0.7;10.0;130;190;;;;;;;;;
1721;0.8;0.7;20.0;130;190;;;;;;;;;
1722;0.8;0.7;30.0;130;260;;;;;;;;;
1723;0.8;0.7;40.0;130;190;;;;;;;;;
1724;0.8;0.7;50.0;130;190;;;;;;;;;
1725;0.8;0.7;60.0;130;190;;;;;;;;;
1726;0.8;0.7;70.0;130;260;;;;;;;;;
1727;0.8;0.7;80.0;130;190;;;;;;;;;
1728;0.8;0.7;90.0;130;190;;;;;;;;;
1729;0.8;0.7;100.0;130;190;;;;;;;;;
1730;0.8;0.7;110.0;130;260;;;;;;;;;
1731;0.8;0.7;120.0;130;190;;;;;;;;;
1732;0.8;0.7;130.0;130;190;;;;;;;;;
1733;0.8;0.7;140.0;130;190;;;;;;;;;
1734;0.8;0.7;150.0;130;190;;;;;;;;;
1735;0.8;0.7;160.0;130;190;;;;;;;;;
1736;0.8;0.7;170.0;130;190;;;;;;;;;
1737;0.8;0.7;180.0;130;190;;;;;;;;;
1738;0.8;0.7;190.0;130;190;;;;;;;;;
1739;0.8;0.7;200.0;130;190;;;;;;;;;
1740;0.8;0.8;10.0;130;190;;;;;;;;;
1741;0.8;0.8;20.0;130;260;;;;;;;;;
1742;0.8;0.8;30.0;130;190;;;;;;;;;
1743;0.8;0.8;40.0;130;190;;;;;;;;;
1744;0.8;0.8;50.0;130;190;;;;;;;;;
1745;0.8;0.8;60.0;130;260;;;;;;;;;
1746;0.8;0.8;70.0;130;190;;;;;;;;;
1747;0.8;0.8;80.0;130;190;;;;;;;;;
1748;0.8;0.8;90.0;130;190;;;;;;;;;
1749;0.8;0.8;100.0;130;190;;;;;;;;;
1750;0.8;0.8;110.0;130;190;;;;;;;;;
1751;0.8;0.8;120.0;130;190;;;;;;;;;
1752;0.8;0.8;130.0;130;190;;;;;;;;;
1753;0.8;0.8;140.0;130;190;;;;;;;;;
1754;0.8;0.8;150.0;130;200;;;;;;;;;
1755;0.8;0.8;160.0;130;190;;;;;;;;;
1756;0.8;0.8;170.0;130;260;;;;;;;;;
1757;0.8;0.8;180.0;130;190;;;;;;;;;
1758;0.8;0.8;190.0;130;190;;;;;;;;;
1759;0.8;0.8;200.0;130;190;;;;;;;;;
1760;0.8;0.9;10.0;130;190;;;;;;;;;
1761;0.8;0.9;20.0;130;190;;;;;;;;;
